2020-12-08 00:13:44.175  INFO 16468 --- [http-nio-8888-exec-10] c.d.C.f.s.f.JwtAuthenticationTokenFilter : the current request URI : http://localhost:8888/getUserInfo
2020-12-08 00:13:44.412 ERROR 16468 --- [http-nio-8888-exec-10] c.d.C.f.s.h.AuthenticationEntryPointImpl : Unauthorized access: 
current IP:127.0.0.1
request URI :/getUserInfo

2020-12-08 00:13:45.106  INFO 16468 --- [http-nio-8888-exec-2] c.d.C.f.s.f.JwtAuthenticationTokenFilter : the current request URI : http://localhost:8888/captchaImage
2020-12-08 00:13:45.107 DEBUG 16468 --- [http-nio-8888-exec-2] c.d.C.c.controller.CaptchaController     : 验证码: MJ3W
2020-12-08 00:13:47.198  INFO 16468 --- [http-nio-8888-exec-1] c.d.C.f.s.f.JwtAuthenticationTokenFilter : the current request URI : http://localhost:8888/captchaImage
2020-12-08 00:13:47.199 DEBUG 16468 --- [http-nio-8888-exec-1] c.d.C.c.controller.CaptchaController     : 验证码: TDAH
2020-12-08 00:13:52.815  INFO 16468 --- [http-nio-8888-exec-3] c.d.C.f.s.f.JwtAuthenticationTokenFilter : the current request URI : http://localhost:8888/login
2020-12-08 00:13:53.190 DEBUG 16468 --- [http-nio-8888-exec-3] c.d.C.p.s.m.UserMapper.selectUserByNo    : ==>  Preparing: select u.id, u.no, u.name, u.avatar, c.name AS class_name, u.card_id, u.college, u.class_id, u.phone, u.email, u.birth, u.sex, u.password, u.status, u.last_login_time, u.create_by, u.create_time, u.update_by, u.update_time, u.delete_by, u.delete_time, u.remark, r.id, r.name, r.role_key, r.sort_num, r.status AS role_status FROM tb_user u LEFT JOIN tb_user_role ur ON u.id = ur.user_id LEFT JOIN tb_role r ON r.id = ur.role_id LEFT JOIN tb_class c ON c.id = u.class_id WHERE u.no = ?
2020-12-08 00:13:53.191 DEBUG 16468 --- [http-nio-8888-exec-3] c.d.C.p.s.m.UserMapper.selectUserByNo    : ==> Parameters: 18090255(String)
2020-12-08 00:13:53.223 DEBUG 16468 --- [http-nio-8888-exec-3] c.d.C.p.s.m.UserMapper.selectUserByNo    : <==      Total: 2
2020-12-08 00:13:53.320  INFO 16468 --- [http-nio-8888-exec-4] c.d.C.f.s.f.JwtAuthenticationTokenFilter : the current request URI : http://localhost:8888/getUserInfo
2020-12-08 00:13:53.338  INFO 16468 --- [http-nio-8888-exec-5] c.d.C.f.s.f.JwtAuthenticationTokenFilter : the current request URI : http://localhost:8888/getRouters
2020-12-08 00:13:53.340 DEBUG 16468 --- [http-nio-8888-exec-5] c.d.C.p.s.m.M.selectMenuTreeAll          : ==>  Preparing: select distinct m.id, m.parent_id, m.name, m.path, m.component, m.visible, ifnull(m.perms,'') as perms, m.is_frame, m.menu_type, m.icon, m.order_num, m.create_time from tb_menu m where m.menu_type in ('M', 'C') and m.visible = 0 and m.delete_time is null order by m.parent_id, m.order_num
2020-12-08 00:13:53.341 DEBUG 16468 --- [http-nio-8888-exec-5] c.d.C.p.s.m.M.selectMenuTreeAll          : ==> Parameters: 
2020-12-08 00:13:53.375 DEBUG 16468 --- [http-nio-8888-exec-5] c.d.C.p.s.m.M.selectMenuTreeAll          : <==      Total: 12
2020-12-08 00:14:00.486  INFO 16468 --- [http-nio-8888-exec-6] c.d.C.f.s.f.JwtAuthenticationTokenFilter : the current request URI : http://localhost:8888/system/user/list
2020-12-08 00:14:00.487  INFO 16468 --- [http-nio-8888-exec-6] c.d.C.f.web.controller.BaseController    : 当前页1
2020-12-08 00:14:00.487  INFO 16468 --- [http-nio-8888-exec-6] c.d.C.f.web.controller.BaseController    : 数据量8
2020-12-08 00:14:00.489 DEBUG 16468 --- [http-nio-8888-exec-6] c.d.C.p.s.m.U.selectUserList_COUNT       : ==>  Preparing: SELECT count(0) FROM tb_user u LEFT JOIN tb_user_role ur ON u.id = ur.user_id LEFT JOIN tb_role r ON r.id = ur.role_id LEFT JOIN tb_class c ON c.id = u.class_id WHERE u.delete_time IS NULL
2020-12-08 00:14:00.489 DEBUG 16468 --- [http-nio-8888-exec-6] c.d.C.p.s.m.U.selectUserList_COUNT       : ==> Parameters: 
2020-12-08 00:14:00.519 DEBUG 16468 --- [http-nio-8888-exec-6] c.d.C.p.s.m.U.selectUserList_COUNT       : <==      Total: 1
2020-12-08 00:14:00.520 DEBUG 16468 --- [http-nio-8888-exec-6] c.d.C.p.s.m.UserMapper.selectUserList    : ==>  Preparing: select u.id, u.no, u.name, u.avatar, c.name AS class_name, u.card_id, u.college, u.class_id, u.phone, u.email, u.birth, u.sex, u.password, u.status, u.last_login_time, u.create_by, u.create_time, u.update_by, u.update_time, u.delete_by, u.delete_time, u.remark, r.id, r.name, r.role_key, r.sort_num, r.status AS role_status FROM tb_user u LEFT JOIN tb_user_role ur ON u.id = ur.user_id LEFT JOIN tb_role r ON r.id = ur.role_id LEFT JOIN tb_class c ON c.id = u.class_id WHERE u.delete_time IS NULL LIMIT ?
2020-12-08 00:14:00.520 DEBUG 16468 --- [http-nio-8888-exec-6] c.d.C.p.s.m.UserMapper.selectUserList    : ==> Parameters: 8(Integer)
2020-12-08 00:14:00.551 DEBUG 16468 --- [http-nio-8888-exec-6] c.d.C.p.s.m.UserMapper.selectUserList    : <==      Total: 3
2020-12-08 00:14:02.358  INFO 16468 --- [http-nio-8888-exec-7] c.d.C.f.s.f.JwtAuthenticationTokenFilter : the current request URI : http://localhost:8888/class/list
2020-12-08 00:14:02.359  INFO 16468 --- [http-nio-8888-exec-7] c.d.C.f.web.controller.BaseController    : 当前页0
2020-12-08 00:14:02.359  INFO 16468 --- [http-nio-8888-exec-7] c.d.C.f.web.controller.BaseController    : 数据量0
2020-12-08 00:14:02.360 DEBUG 16468 --- [http-nio-8888-exec-7] c.d.C.p.i.m.I.selectIclassList_COUNT     : ==>  Preparing: SELECT count(0) FROM tb_class
2020-12-08 00:14:02.360 DEBUG 16468 --- [http-nio-8888-exec-7] c.d.C.p.i.m.I.selectIclassList_COUNT     : ==> Parameters: 
2020-12-08 00:14:02.386  INFO 16468 --- [http-nio-8888-exec-8] c.d.C.f.s.f.JwtAuthenticationTokenFilter : the current request URI : http://localhost:8888/system/user/list
2020-12-08 00:14:02.387  INFO 16468 --- [http-nio-8888-exec-8] c.d.C.f.web.controller.BaseController    : 当前页1
2020-12-08 00:14:02.387  INFO 16468 --- [http-nio-8888-exec-8] c.d.C.f.web.controller.BaseController    : 数据量8
2020-12-08 00:14:02.389 DEBUG 16468 --- [http-nio-8888-exec-7] c.d.C.p.i.m.I.selectIclassList_COUNT     : <==      Total: 1
2020-12-08 00:14:02.390 DEBUG 16468 --- [http-nio-8888-exec-7] c.d.C.p.i.m.I.selectIclassList           : ==>  Preparing: select id, name, master, counselor, status, create_by, create_time, update_by, update_time, delete_by, delete_time, note from tb_class
2020-12-08 00:14:02.390 DEBUG 16468 --- [http-nio-8888-exec-7] c.d.C.p.i.m.I.selectIclassList           : ==> Parameters: 
2020-12-08 00:14:02.420 DEBUG 16468 --- [http-nio-8888-exec-7] c.d.C.p.i.m.I.selectIclassList           : <==      Total: 1
2020-12-08 00:14:02.420 DEBUG 16468 --- [http-nio-8888-exec-8] c.d.C.p.s.m.U.selectUserList_COUNT       : ==>  Preparing: SELECT count(0) FROM tb_user u LEFT JOIN tb_user_role ur ON u.id = ur.user_id LEFT JOIN tb_role r ON r.id = ur.role_id LEFT JOIN tb_class c ON c.id = u.class_id WHERE u.delete_time IS NULL
2020-12-08 00:14:02.421 DEBUG 16468 --- [http-nio-8888-exec-8] c.d.C.p.s.m.U.selectUserList_COUNT       : ==> Parameters: 
2020-12-08 00:14:02.450 DEBUG 16468 --- [http-nio-8888-exec-8] c.d.C.p.s.m.U.selectUserList_COUNT       : <==      Total: 1
2020-12-08 00:14:02.450 DEBUG 16468 --- [http-nio-8888-exec-8] c.d.C.p.s.m.UserMapper.selectUserList    : ==>  Preparing: select u.id, u.no, u.name, u.avatar, c.name AS class_name, u.card_id, u.college, u.class_id, u.phone, u.email, u.birth, u.sex, u.password, u.status, u.last_login_time, u.create_by, u.create_time, u.update_by, u.update_time, u.delete_by, u.delete_time, u.remark, r.id, r.name, r.role_key, r.sort_num, r.status AS role_status FROM tb_user u LEFT JOIN tb_user_role ur ON u.id = ur.user_id LEFT JOIN tb_role r ON r.id = ur.role_id LEFT JOIN tb_class c ON c.id = u.class_id WHERE u.delete_time IS NULL LIMIT ?
2020-12-08 00:14:02.451 DEBUG 16468 --- [http-nio-8888-exec-8] c.d.C.p.s.m.UserMapper.selectUserList    : ==> Parameters: 8(Integer)
2020-12-08 00:14:02.481 DEBUG 16468 --- [http-nio-8888-exec-8] c.d.C.p.s.m.UserMapper.selectUserList    : <==      Total: 3
2020-12-08 00:14:25.659  INFO 16468 --- [http-nio-8888-exec-9] c.d.C.f.s.f.JwtAuthenticationTokenFilter : the current request URI : http://localhost:8888/system/user
2020-12-08 00:14:25.673 ERROR 16468 --- [http-nio-8888-exec-9] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is cn.doublefloat.CDCSonCNN.common.exception.CustomException: 不允许操作超级管理员用户] with root cause

cn.doublefloat.CDCSonCNN.common.exception.CustomException: 不允许操作超级管理员用户
	at cn.doublefloat.CDCSonCNN.projects.system.service.impl.UserServiceImpl.checkUserAllowed(UserServiceImpl.java:95) ~[classes/:na]
2020-12-08 12:34:23.181 DEBUG 18078 --- [http-nio-8888-exec-9] c.d.C.p.s.m.RoleMapper.selectRoleList    : ==>  Preparing: select distinct r.id, r.name, r.role_key, r.sort_num, r.status, r.create_time, r.remark from tb_role r left join tb_user_role ur on ur.role_id = r.id left join tb_user u on u.id = ur.user_id where r.delete_time is null ORDER BY sort_num LIMIT ?
2020-12-08 12:34:23.182 DEBUG 18078 --- [http-nio-8888-exec-9] c.d.C.p.s.m.RoleMapper.selectRoleList    : ==> Parameters: 8(Integer)
2020-12-08 12:34:23.219 DEBUG 18078 --- [http-nio-8888-exec-9] c.d.C.p.s.m.RoleMapper.selectRoleList    : <==      Total: 4
2020-12-08 12:34:25.787  INFO 18078 --- [http-nio-8888-exec-10] c.d.C.f.s.f.JwtAuthenticationTokenFilter : the current request URI : http://localhost:8888/getUserInfo
2020-12-08 12:34:25.791 DEBUG 18078 --- [http-nio-8888-exec-10] d.C.p.s.m.R.selectRolePermissionByUserId : ==>  Preparing: select distinct r.id, r.name, r.role_key, r.sort_num, r.status, r.create_time, r.remark from tb_role r left join tb_user_role ur on ur.role_id = r.id left join tb_user u on u.id = ur.user_id WHERE r.delete_time is null and ur.user_id = ?
2020-12-08 12:34:25.792 DEBUG 18078 --- [http-nio-8888-exec-10] d.C.p.s.m.R.selectRolePermissionByUserId : ==> Parameters: 11(Long)
2020-12-08 12:34:25.831 DEBUG 18078 --- [http-nio-8888-exec-10] d.C.p.s.m.R.selectRolePermissionByUserId : <==      Total: 1
2020-12-08 12:34:25.832 DEBUG 18078 --- [http-nio-8888-exec-10] c.d.C.p.s.m.M.selectMenuPermsByUserId    : ==>  Preparing: select distinct m.perms from tb_menu m left join tb_role_menu rm on m.id = rm.menu_id left join tb_user_role ur on rm.role_id = ur.role_id where ur.user_id = ? and m.delete_time is null
2020-12-08 12:34:25.833 DEBUG 18078 --- [http-nio-8888-exec-10] c.d.C.p.s.m.M.selectMenuPermsByUserId    : ==> Parameters: 11(Long)
2020-12-08 12:34:25.879 DEBUG 18078 --- [http-nio-8888-exec-10] c.d.C.p.s.m.M.selectMenuPermsByUserId    : <==      Total: 25
2020-12-08 12:34:25.894  INFO 18078 --- [http-nio-8888-exec-1] c.d.C.f.s.f.JwtAuthenticationTokenFilter : the current request URI : http://localhost:8888/getRouters
2020-12-08 12:34:25.898 DEBUG 18078 --- [http-nio-8888-exec-1] c.d.C.p.s.m.M.selectMenuTreeByUserId     : ==>  Preparing: select distinct m.id, m.parent_id, m.name, m.path, m.component, m.visible, ifnull(m.perms,'') as perms, m.is_frame, m.menu_type, m.icon, m.order_num, m.create_time from tb_menu m left join tb_role_menu rm on m.id = rm.menu_id left join tb_user_role ur on rm.role_id = ur.role_id left join tb_role ro on ur.role_id = ro.id left join tb_user u on ur.user_id = u.id where u.id = ? and m.menu_type in ('M', 'C') and m.visible = 0 AND ro.status = 0 and m.delete_time is null order by m.parent_id, m.order_num
2020-12-08 12:34:25.900 DEBUG 18078 --- [http-nio-8888-exec-1] c.d.C.p.s.m.M.selectMenuTreeByUserId     : ==> Parameters: 11(Long)
2020-12-08 12:34:25.939 DEBUG 18078 --- [http-nio-8888-exec-1] c.d.C.p.s.m.M.selectMenuTreeByUserId     : <==      Total: 4
2020-12-08 12:34:28.074  INFO 18078 --- [http-nio-8888-exec-3] c.d.C.f.s.f.JwtAuthenticationTokenFilter : the current request URI : http://localhost:8888/student/list
2020-12-08 12:34:28.077  INFO 18078 --- [http-nio-8888-exec-3] c.d.C.f.web.controller.BaseController    : 当前页1
2020-12-08 12:34:28.077  INFO 18078 --- [http-nio-8888-exec-3] c.d.C.f.web.controller.BaseController    : 数据量8
2020-12-08 12:34:28.078 DEBUG 18078 --- [http-nio-8888-exec-3] c.d.C.p.s.m.U.selectUserList_COUNT       : ==>  Preparing: SELECT count(0) FROM tb_user u LEFT JOIN tb_user_role ur ON u.id = ur.user_id LEFT JOIN tb_role r ON r.id = ur.role_id LEFT JOIN tb_class c ON c.id = u.class_id WHERE u.delete_time IS NULL AND u.type = ?
2020-12-08 12:34:28.079 DEBUG 18078 --- [http-nio-8888-exec-3] c.d.C.p.s.m.U.selectUserList_COUNT       : ==> Parameters: 0(String)
2020-12-08 12:34:28.116 DEBUG 18078 --- [http-nio-8888-exec-3] c.d.C.p.s.m.U.selectUserList_COUNT       : <==      Total: 1
2020-12-08 12:34:28.117 DEBUG 18078 --- [http-nio-8888-exec-3] c.d.C.p.s.m.UserMapper.selectUserList    : ==>  Preparing: select u.id, u.no, u.name, u.avatar, c.name AS class_name, u.card_id, u.college, u.class_id, u.phone, u.email, u.birth, u.sex, u.password, u.status, u.last_login_time, u.create_by, u.create_time, u.update_by, u.update_time, u.delete_by, u.delete_time, u.remark, r.id, r.name, r.role_key, r.sort_num, r.status AS role_status FROM tb_user u LEFT JOIN tb_user_role ur ON u.id = ur.user_id LEFT JOIN tb_role r ON r.id = ur.role_id LEFT JOIN tb_class c ON c.id = u.class_id WHERE u.delete_time IS NULL AND u.type = ? LIMIT ?
2020-12-08 12:34:28.119 DEBUG 18078 --- [http-nio-8888-exec-3] c.d.C.p.s.m.UserMapper.selectUserList    : ==> Parameters: 0(String), 8(Integer)
2020-12-08 12:34:28.160 DEBUG 18078 --- [http-nio-8888-exec-3] c.d.C.p.s.m.UserMapper.selectUserList    : <==      Total: 3
2020-12-08 12:34:28.818  INFO 18078 --- [http-nio-8888-exec-2] c.d.C.f.s.f.JwtAuthenticationTokenFilter : the current request URI : http://localhost:8888/teacher/list
2020-12-08 12:34:28.820  INFO 18078 --- [http-nio-8888-exec-2] c.d.C.f.web.controller.BaseController    : 当前页1
2020-12-08 12:34:28.820  INFO 18078 --- [http-nio-8888-exec-2] c.d.C.f.web.controller.BaseController    : 数据量8
2020-12-08 12:34:28.821 DEBUG 18078 --- [http-nio-8888-exec-2] c.d.C.p.s.m.U.selectUserList_COUNT       : ==>  Preparing: SELECT count(0) FROM tb_user u LEFT JOIN tb_user_role ur ON u.id = ur.user_id LEFT JOIN tb_role r ON r.id = ur.role_id LEFT JOIN tb_class c ON c.id = u.class_id WHERE u.delete_time IS NULL AND u.type = ?
2020-12-08 12:34:28.822 DEBUG 18078 --- [http-nio-8888-exec-2] c.d.C.p.s.m.U.selectUserList_COUNT       : ==> Parameters: 1(String)
2020-12-08 12:34:28.859 DEBUG 18078 --- [http-nio-8888-exec-2] c.d.C.p.s.m.U.selectUserList_COUNT       : <==      Total: 1
2020-12-08 12:34:29.398  INFO 18078 --- [http-nio-8888-exec-4] c.d.C.f.s.f.JwtAuthenticationTokenFilter : the current request URI : http://localhost:8888/admin/list
2020-12-08 12:34:29.399  INFO 18078 --- [http-nio-8888-exec-4] c.d.C.f.web.controller.BaseController    : 当前页1
2020-12-08 12:34:29.399  INFO 18078 --- [http-nio-8888-exec-4] c.d.C.f.web.controller.BaseController    : 数据量8
2020-12-08 12:34:29.401 DEBUG 18078 --- [http-nio-8888-exec-4] c.d.C.p.s.m.U.selectUserList_COUNT       : ==>  Preparing: SELECT count(0) FROM tb_user u LEFT JOIN tb_user_role ur ON u.id = ur.user_id LEFT JOIN tb_role r ON r.id = ur.role_id LEFT JOIN tb_class c ON c.id = u.class_id WHERE u.delete_time IS NULL AND u.type = ?
2020-12-08 12:34:29.401 DEBUG 18078 --- [http-nio-8888-exec-4] c.d.C.p.s.m.U.selectUserList_COUNT       : ==> Parameters: 2(String)
2020-12-08 12:34:29.439 DEBUG 18078 --- [http-nio-8888-exec-4] c.d.C.p.s.m.U.selectUserList_COUNT       : <==      Total: 1
2020-12-08 12:34:29.439 DEBUG 18078 --- [http-nio-8888-exec-4] c.d.C.p.s.m.UserMapper.selectUserList    : ==>  Preparing: select u.id, u.no, u.name, u.avatar, c.name AS class_name, u.card_id, u.college, u.class_id, u.phone, u.email, u.birth, u.sex, u.password, u.status, u.last_login_time, u.create_by, u.create_time, u.update_by, u.update_time, u.delete_by, u.delete_time, u.remark, r.id, r.name, r.role_key, r.sort_num, r.status AS role_status FROM tb_user u LEFT JOIN tb_user_role ur ON u.id = ur.user_id LEFT JOIN tb_role r ON r.id = ur.role_id LEFT JOIN tb_class c ON c.id = u.class_id WHERE u.delete_time IS NULL AND u.type = ? LIMIT ?
2020-12-08 12:34:29.440 DEBUG 18078 --- [http-nio-8888-exec-4] c.d.C.p.s.m.UserMapper.selectUserList    : ==> Parameters: 2(String), 8(Integer)
2020-12-08 12:34:29.478 DEBUG 18078 --- [http-nio-8888-exec-4] c.d.C.p.s.m.UserMapper.selectUserList    : <==      Total: 1
2020-12-08 12:37:12.766  INFO 18078 --- [http-nio-8888-exec-5] c.d.C.f.s.f.JwtAuthenticationTokenFilter : the current request URI : http://localhost:8888/getUserInfo
2020-12-08 12:37:12.823 DEBUG 18078 --- [http-nio-8888-exec-5] d.C.p.s.m.R.selectRolePermissionByUserId : ==>  Preparing: select distinct r.id, r.name, r.role_key, r.sort_num, r.status, r.create_time, r.remark from tb_role r left join tb_user_role ur on ur.role_id = r.id left join tb_user u on u.id = ur.user_id WHERE r.delete_time is null and ur.user_id = ?
2020-12-08 12:37:12.824  INFO 18078 --- [http-nio-8888-exec-6] c.d.C.f.s.f.JwtAuthenticationTokenFilter : the current request URI : http://localhost:8888/getUserInfo
2020-12-08 12:37:12.824 DEBUG 18078 --- [http-nio-8888-exec-5] d.C.p.s.m.R.selectRolePermissionByUserId : ==> Parameters: 11(Long)
2020-12-08 12:37:12.863 DEBUG 18078 --- [http-nio-8888-exec-5] d.C.p.s.m.R.selectRolePermissionByUserId : <==      Total: 1
2020-12-08 12:37:12.864 DEBUG 18078 --- [http-nio-8888-exec-5] c.d.C.p.s.m.M.selectMenuPermsByUserId    : ==>  Preparing: select distinct m.perms from tb_menu m left join tb_role_menu rm on m.id = rm.menu_id left join tb_user_role ur on rm.role_id = ur.role_id where ur.user_id = ? and m.delete_time is null
2020-12-08 12:37:12.865 DEBUG 18078 --- [http-nio-8888-exec-5] c.d.C.p.s.m.M.selectMenuPermsByUserId    : ==> Parameters: 11(Long)
2020-12-08 12:37:12.871  INFO 18078 --- [http-nio-8888-exec-7] c.d.C.f.s.f.JwtAuthenticationTokenFilter : the current request URI : http://localhost:8888/getRouters
2020-12-08 12:37:12.903 DEBUG 18078 --- [http-nio-8888-exec-5] c.d.C.p.s.m.M.selectMenuPermsByUserId    : <==      Total: 25
2020-12-08 12:37:12.908 DEBUG 18078 --- [http-nio-8888-exec-7] c.d.C.p.s.m.M.selectMenuTreeAll          : ==>  Preparing: select distinct m.id, m.parent_id, m.name, m.path, m.component, m.visible, ifnull(m.perms,'') as perms, m.is_frame, m.menu_type, m.icon, m.order_num, m.create_time from tb_menu m where m.menu_type in ('M', 'C') and m.visible = 0 and m.delete_time is null order by m.parent_id, m.order_num
2020-12-08 12:37:12.909 DEBUG 18078 --- [http-nio-8888-exec-7] c.d.C.p.s.m.M.selectMenuTreeAll          : ==> Parameters: 
2020-12-08 12:37:12.916  INFO 18078 --- [http-nio-8888-exec-8] c.d.C.f.s.f.JwtAuthenticationTokenFilter : the current request URI : http://localhost:8888/getRouters
2020-12-08 12:37:12.924 DEBUG 18078 --- [http-nio-8888-exec-8] c.d.C.p.s.m.M.selectMenuTreeByUserId     : ==>  Preparing: select distinct m.id, m.parent_id, m.name, m.path, m.component, m.visible, ifnull(m.perms,'') as perms, m.is_frame, m.menu_type, m.icon, m.order_num, m.create_time from tb_menu m left join tb_role_menu rm on m.id = rm.menu_id left join tb_user_role ur on rm.role_id = ur.role_id left join tb_role ro on ur.role_id = ro.id left join tb_user u on ur.user_id = u.id where u.id = ? and m.menu_type in ('M', 'C') and m.visible = 0 AND ro.status = 0 and m.delete_time is null order by m.parent_id, m.order_num
2020-12-08 12:37:12.927 DEBUG 18078 --- [http-nio-8888-exec-8] c.d.C.p.s.m.M.selectMenuTreeByUserId     : ==> Parameters: 11(Long)
2020-12-08 12:37:12.940 DEBUG 18078 --- [http-nio-8888-exec-7] c.d.C.p.s.m.M.selectMenuTreeAll          : <==      Total: 12
2020-12-08 12:37:12.965 DEBUG 18078 --- [http-nio-8888-exec-8] c.d.C.p.s.m.M.selectMenuTreeByUserId     : <==      Total: 4
2020-12-08 12:37:13.184  INFO 18078 --- [http-nio-8888-exec-10] c.d.C.f.s.f.JwtAuthenticationTokenFilter : the current request URI : http://localhost:8888/system/role/list
2020-12-08 12:37:13.184  INFO 18078 --- [http-nio-8888-exec-9] c.d.C.f.s.f.JwtAuthenticationTokenFilter : the current request URI : http://localhost:8888/admin/list
2020-12-08 12:37:13.188  INFO 18078 --- [http-nio-8888-exec-10] c.d.C.f.web.controller.BaseController    : 当前页1
2020-12-08 12:37:13.188  INFO 18078 --- [http-nio-8888-exec-10] c.d.C.f.web.controller.BaseController    : 数据量8
2020-12-08 12:37:13.188  INFO 18078 --- [http-nio-8888-exec-9] c.d.C.f.web.controller.BaseController    : 当前页1
2020-12-08 12:37:13.188  INFO 18078 --- [http-nio-8888-exec-9] c.d.C.f.web.controller.BaseController    : 数据量8
2020-12-08 12:37:13.193 DEBUG 18078 --- [http-nio-8888-exec-10] c.d.C.p.s.m.R.selectRoleList_COUNT       : ==>  Preparing: SELECT count(0) FROM (SELECT DISTINCT r.id, r.name, r.role_key, r.sort_num, r.status, r.create_time, r.remark FROM tb_role r LEFT JOIN tb_user_role ur ON ur.role_id = r.id LEFT JOIN tb_user u ON u.id = ur.user_id WHERE r.delete_time IS NULL) table_count
2020-12-08 12:37:13.197 DEBUG 18078 --- [http-nio-8888-exec-10] c.d.C.p.s.m.R.selectRoleList_COUNT       : ==> Parameters: 
2020-12-08 12:37:13.197 DEBUG 18078 --- [http-nio-8888-exec-9] c.d.C.p.s.m.U.selectUserList_COUNT       : ==>  Preparing: SELECT count(0) FROM tb_user u LEFT JOIN tb_user_role ur ON u.id = ur.user_id LEFT JOIN tb_role r ON r.id = ur.role_id LEFT JOIN tb_class c ON c.id = u.class_id WHERE u.delete_time IS NULL AND u.type = ?
2020-12-08 12:37:13.198 DEBUG 18078 --- [http-nio-8888-exec-9] c.d.C.p.s.m.U.selectUserList_COUNT       : ==> Parameters: 2(String)
2020-12-08 12:37:13.230 DEBUG 18078 --- [http-nio-8888-exec-9] c.d.C.p.s.m.U.selectUserList_COUNT       : <==      Total: 1
2020-12-08 12:37:13.231 DEBUG 18078 --- [http-nio-8888-exec-9] c.d.C.p.s.m.UserMapper.selectUserList    : ==>  Preparing: select u.id, u.no, u.name, u.avatar, c.name AS class_name, u.card_id, u.college, u.class_id, u.phone, u.email, u.birth, u.sex, u.password, u.status, u.last_login_time, u.create_by, u.create_time, u.update_by, u.update_time, u.delete_by, u.delete_time, u.remark, r.id, r.name, r.role_key, r.sort_num, r.status AS role_status FROM tb_user u LEFT JOIN tb_user_role ur ON u.id = ur.user_id LEFT JOIN tb_role r ON r.id = ur.role_id LEFT JOIN tb_class c ON c.id = u.class_id WHERE u.delete_time IS NULL AND u.type = ? LIMIT ?
2020-12-08 12:37:13.234 DEBUG 18078 --- [http-nio-8888-exec-9] c.d.C.p.s.m.UserMapper.selectUserList    : ==> Parameters: 2(String), 8(Integer)
2020-12-08 12:37:13.235 DEBUG 18078 --- [http-nio-8888-exec-10] c.d.C.p.s.m.R.selectRoleList_COUNT       : <==      Total: 1
2020-12-08 12:37:13.236 DEBUG 18078 --- [http-nio-8888-exec-10] c.d.C.p.s.m.RoleMapper.selectRoleList    : ==>  Preparing: select distinct r.id, r.name, r.role_key, r.sort_num, r.status, r.create_time, r.remark from tb_role r left join tb_user_role ur on ur.role_id = r.id left join tb_user u on u.id = ur.user_id where r.delete_time is null ORDER BY sort_num LIMIT ?
2020-12-08 12:37:13.236 DEBUG 18078 --- [http-nio-8888-exec-10] c.d.C.p.s.m.RoleMapper.selectRoleList    : ==> Parameters: 8(Integer)
2020-12-08 12:37:13.266 DEBUG 18078 --- [http-nio-8888-exec-9] c.d.C.p.s.m.UserMapper.selectUserList    : <==      Total: 1
2020-12-08 12:37:13.275 DEBUG 18078 --- [http-nio-8888-exec-10] c.d.C.p.s.m.RoleMapper.selectRoleList    : <==      Total: 4
2020-12-08 12:37:15.939  INFO 18078 --- [http-nio-8888-exec-1] c.d.C.f.s.f.JwtAuthenticationTokenFilter : the current request URI : http://localhost:8888/system/menu/roleMenuTreeselect/1
2020-12-08 12:37:15.939  INFO 18078 --- [http-nio-8888-exec-3] c.d.C.f.s.f.JwtAuthenticationTokenFilter : the current request URI : http://localhost:8888/system/role/1
2020-12-08 12:37:15.940 DEBUG 18078 --- [http-nio-8888-exec-3] c.d.C.p.s.m.RoleMapper.selectRoleById    : ==>  Preparing: select distinct r.id, r.name, r.role_key, r.sort_num, r.status, r.create_time, r.remark from tb_role r left join tb_user_role ur on ur.role_id = r.id left join tb_user u on u.id = ur.user_id where r.id = ?
2020-12-08 12:37:15.940 DEBUG 18078 --- [http-nio-8888-exec-1] c.d.C.p.s.m.M.selectMenuListByRoleId     : ==>  Preparing: select m.id, m.parent_id from tb_menu m left join tb_role_menu rm on m.id = rm.menu_id where rm.role_id = ? and m.id not in (select m.parent_id from tb_menu m inner join tb_role_menu rm on m.id = rm.menu_id and rm.role_id = ?) and m.delete_time is null order by m.parent_id, m.order_num
2020-12-08 12:37:15.940 DEBUG 18078 --- [http-nio-8888-exec-3] c.d.C.p.s.m.RoleMapper.selectRoleById    : ==> Parameters: 1(Long)
2020-12-08 12:37:15.940 DEBUG 18078 --- [http-nio-8888-exec-1] c.d.C.p.s.m.M.selectMenuListByRoleId     : ==> Parameters: 1(Long), 1(Long)
2020-12-08 12:37:15.978 DEBUG 18078 --- [http-nio-8888-exec-3] c.d.C.p.s.m.RoleMapper.selectRoleById    : <==      Total: 1
2020-12-08 12:37:15.983 DEBUG 18078 --- [http-nio-8888-exec-1] c.d.C.p.s.m.M.selectMenuListByRoleId     : <==      Total: 12
2020-12-08 12:37:16.055  INFO 18078 --- [http-nio-8888-exec-2] c.d.C.f.s.f.JwtAuthenticationTokenFilter : the current request URI : http://localhost:8888/system/menu/treeselect
